LGA_CODE_2021,C11_F_CL_Tot_15_19,C11_F_CL_Tot_20_24,C11_F_CL_Tot_25_34,C11_F_CL_Tot_35_44,C11_F_CL_Tot_45_54,C11_F_CL_Tot_55_64,C11_F_CL_Tot_65_74,C11_F_CL_Tot_75_84,C11_F_CL_Tot_85over,C11_F_CL_Tot_Tot,C11_F_LE_ID_15_19,C11_F_LE_ID_20_24,C11_F_LE_ID_25_34,C11_F_LE_ID_35_44,C11_F_LE_ID_45_54,C11_F_LE_ID_55_64,C11_F_LE_ID_65_74,C11_F_LE_ID_75_84,C11_F_LE_ID_85over,C11_F_LE_ID_Tot,C11_F_LE_NS_15_19,C11_F_LE_NS_20_24,C11_F_LE_NS_25_34,C11_F_LE_NS_35_44,C11_F_LE_NS_45_54,C11_F_LE_NS_55_64,C11_F_LE_NS_65_74,C11_F_LE_NS_75_84,C11_F_LE_NS_85over,C11_F_LE_NS_Tot,C11_F_Tot_15_19_yrs,C11_F_Tot_20_24_yrs,C11_F_Tot_25_34_yrs,C11_F_Tot_35_44_yrs,C11_F_Tot_45_54_yrs,C11_F_Tot_55_64_yrs,C11_F_Tot_65_74_yrs,C11_F_Tot_75_84_yrs,C11_F_Tot_85over,C11_F_Tot_Tot,C16_F_Post_Deg_15_19_yrs,C16_F_Post_Deg_20_24_yrs,C16_F_Post_Deg_25_34_yrs,C16_F_Post_Deg_35_44_yrs,C16_F_Post_Deg_45_54_yrs,C16_F_Post_Deg_55_64_yrs,C16_F_Post_Deg_65_74_yrs,C16_F_Post_Deg_75_84_yrs,C16_F_Post_Deg_85over,C16_F_Post_Deg_Tot,C16_F_GrDip_GrCe_15_19,C16_F_GrDip_GrCe_20_24,C16_F_GrDip_GrCe_25_34,C16_F_GrDip_GrCe_35_44,C16_F_GrDip_GrCe_45_54,C16_F_GrDip_GrCe_55_64,C16_F_GrDip_GrCe_65_74,C16_F_GrDip_GrCe_75_84,C16_F_GrDip_GrCe_85over,C16_F_GrDip_GrCe_Tot,C16_F_BD_15_19,C16_F_BD_20_24,C16_F_BD_25_34,C16_F_BD_35_44,C16_F_BD_45_54,C16_F_BD_55_64,C16_F_BD_65_74,C16_F_BD_75_84,C16_F_BD_85over,C16_F_BD_Tot,C16_F_AdD_DL_15_19,C16_F_AdD_DL_20_24,C16_F_AdD_DL_25_34,C16_F_AdD_DL_35_44,C16_F_AdD_DL_45_54,C16_F_AdD_DL_55_64,C16_F_AdD_DL_65_74,C16_F_AdD_DL_75_84,C16_F_AdD_DL_85over,C16_F_AdD_DL_Tot,C16_F_CL_C_III_IV_15_19,C16_F_CL_C_III_IV_20_24,C16_F_CL_C_III_IV_25_34,C16_F_CL_C_III_IV_35_44,C16_F_CL_C_III_IV_45_54,C16_F_CL_C_III_IV_55_64,C16_F_CL_C_III_IV_65_74,C16_F_CL_C_III_IV_75_84,C16_F_CL_C_III_IV_85over,C16_F_CL_C_III_IV_Tot,C16_F_CL_C_I_II_15_19,C16_F_CL_C_I_II_20_24,C16_F_CL_C_I_II_25_34,C16_F_CL_C_I_II_35_44,C16_F_CL_C_I_II_45_54,C16_F_CL_C_I_II_55_64,C16_F_CL_C_I_II_65_74,C16_F_CL_C_I_II_75_84,C16_F_CL_C_I_II_85over,C16_F_CL_C_I_II_Tot,C16_F_CL_CL_nfd_15_19,C16_F_CL_CL_nfd_20_24,C16_F_CL_CL_nfd_25_34,C16_F_CL_CL_nfd_35_44,C16_F_CL_CL_nfd_45_54,C16_F_CL_CL_nfd_55_64,C16_F_CL_CL_nfd_65_74,C16_F_CL_CL_nfd_75_84,C16_F_CL_CL_nfd_85over,C16_F_CL_CL_nfd_Tot,C16_F_CL_Tot_15_19,C16_F_CL_Tot_20_24,C16_F_CL_Tot_25_34,C16_F_CL_Tot_35_44,C16_F_CL_Tot_45_54,C16_F_CL_Tot_55_64,C16_F_CL_Tot_65_74,C16_F_CL_Tot_75_84,C16_F_CL_Tot_85over,C16_F_CL_Tot_Tot,C16_F_LE_ID_15_19,C16_F_LE_ID_20_24,C16_F_LE_ID_25_34,C16_F_LE_ID_35_44,C16_F_LE_ID_45_54,C16_F_LE_ID_55_64,C16_F_LE_ID_65_74,C16_F_LE_ID_75_84,C16_F_LE_ID_85over,C16_F_LE_ID_Tot,C16_F_LE_NS_15_19,C16_F_LE_NS_20_24,C16_F_LE_NS_25_34,C16_F_LE_NS_35_44,C16_F_LE_NS_45_54,C16_F_LE_NS_55_64,C16_F_LE_NS_65_74,C16_F_LE_NS_75_84,C16_F_LE_NS_85over,C16_F_LE_NS_Tot,C16_F_Tot_15_19_yrs,C16_F_Tot_20_24_yrs,C16_F_Tot_25_34_yrs,C16_F_Tot_35_44_yrs,C16_F_Tot_45_54_yrs,C16_F_Tot_55_64_yrs,C16_F_Tot_65_74_yrs,C16_F_Tot_75_84_yrs,C16_F_Tot_85over,C16_F_Tot_Tot,C21_F_Post_Deg_15_19_yrs,C21_F_Post_Deg_20_24_yrs,C21_F_Post_Deg_25_34_yrs,C21_F_Post_Deg_35_44_yrs,C21_F_Post_Deg_45_54_yrs,C21_F_Post_Deg_55_64_yrs,C21_F_Post_Deg_65_74_yrs,C21_F_Post_Deg_75_84_yrs,C21_F_Post_Deg_85over,C21_F_Post_Deg_Tot,C21_F_GrDip_GrCe_15_19,C21_F_GrDip_GrCe_20_24,C21_F_GrDip_GrCe_25_34,C21_F_GrDip_GrCe_35_44,C21_F_GrDip_GrCe_45_54,C21_F_GrDip_GrCe_55_64,C21_F_GrDip_GrCe_65_74,C21_F_GrDip_GrCe_75_84,C21_F_GrDip_GrCe_85over,C21_F_GrDip_GrCe_Tot,C21_F_BD_15_19,C21_F_BD_20_24,C21_F_BD_25_34,C21_F_BD_35_44,C21_F_BD_45_54,C21_F_BD_55_64,C21_F_BD_65_74,C21_F_BD_75_84,C21_F_BD_85over,C21_F_BD_Tot,C21_F_AdD_DL_15_19,C21_F_AdD_DL_20_24,C21_F_AdD_DL_25_34,C21_F_AdD_DL_35_44,C21_F_AdD_DL_45_54,C21_F_AdD_DL_55_64,C21_F_AdD_DL_65_74,C21_F_AdD_DL_75_84,C21_F_AdD_DL_85over,C21_F_AdD_DL_Tot,C21_F_CL_C_III_IV_15_19,C21_F_CL_C_III_IV_20_24,C21_F_CL_C_III_IV_25_34,C21_F_CL_C_III_IV_35_44,C21_F_CL_C_III_IV_45_54,C21_F_CL_C_III_IV_55_64,C21_F_CL_C_III_IV_65_74,C21_F_CL_C_III_IV_75_84,C21_F_CL_C_III_IV_85over,C21_F_CL_C_III_IV_Tot
LGA52380,0,0,0,0,6,5,0,0,0,9,0,0,0,0,3,0,0,0,0,5,0,3,3,0,0,3,0,3,0,14,0,4,8,0,11,12,5,3,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,6,0,0,17,0,4,5,3,0,7,5,4,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,5,0,0,0,6,0,5,0,0,3,0,0,0,0,9
LGA52450,9,8,19,6,8,10,9,0,0,63,0,0,0,0,0,0,0,0,0,7,0,0,7,6,5,4,9,8,6,41,8,19,46,29,30,33,13,8,7,189,0,0,0,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,23,22,3,6,0,0,0,52,0,0,3,6,10,6,0,0,0,25,5,4,16,8,3,8,3,0,0,54,0,0,0,5,5,3,0,0,0,15,0,0,0,0,7,3,0,0,0,9,0,4,21,12,17,12,3,0,0,78,0,0,0,3,0,0,0,0,0,3,3,3,0,11,9,14,8,12,3,61,6,12,48,54,32,42,11,17,3,229,0,0,0,0,3,0,0,0,0,7,0,0,0,0,3,0,0,0,0,8,0,0,15,15,12,5,0,0,0,47,0,0,8,4,5,5,8,0,0,28,0,3,11,18,6,8,8,4,0,65
LGA52520,5,8,20,7,9,7,0,0,0,51,0,0,0,0,0,3,0,0,0,6,0,0,6,3,3,3,7,4,3,33,5,12,45,26,37,20,16,12,3,175,0,0,3,0,3,0,0,0,0,6,0,0,0,3,0,3,0,0,0,6,0,6,25,19,8,0,4,0,0,59,0,0,10,9,3,6,3,8,0,45,0,3,11,13,4,14,0,0,0,42,0,0,0,3,0,0,0,0,0,8,0,3,0,5,8,0,0,0,0,17,0,5,13,17,6,14,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,6,6,13,7,7,7,9,4,64,4,20,68,59,32,31,16,11,7,249,0,0,3,0,3,0,0,0,0,6,0,0,6,0,0,0,0,0,0,7,0,3,23,25,15,6,0,0,3,78,0,0,4,14,4,13,0,4,0,33,0,0,9,12,3,8,7,0,0,45
LGA52590,8,14,31,27,22,22,8,0,0,128,0,0,0,6,7,13,7,8,0,39,12,3,21,21,22,32,16,18,9,158,16,24,108,114,106,106,61,30,10,579,0,0,3,0,4,0,0,0,0,13,0,0,0,7,0,7,0,0,0,11,0,0,32,32,32,23,13,9,0,140,0,3,16,10,22,26,20,3,0,113,3,9,26,31,30,22,15,0,0,132,3,0,3,4,0,0,5,0,0,27,0,0,0,9,4,7,7,0,0,32,7,12,35,39,35,29,22,3,0,187,0,0,0,0,0,0,3,3,0,5,8,4,21,14,26,37,24,29,8,173,16,27,110,112,116,124,88,38,6,649,0,0,3,0,5,3,4,0,0,12,0,0,4,4,6,7,4,0,0,21,0,11,36,41,29,28,16,5,0,165,0,0,21,21,18,39,28,10,3,138,4,7,31,27,31,31,25,9,0,154
LGA52660,53,145,254,218,158,99,49,78,65,1120,0,3,14,26,17,13,13,9,0,94,21,23,29,41,45,22,30,5,3,209,80,212,508,530,417,239,141,114,76,2308,0,0,12,16,11,9,5,4,0,56,0,0,14,19,29,9,0,0,0,76,0,20,142,161,100,67,28,21,3,552,4,25,104,93,103,105,41,20,3,492,43,117,250,186,180,93,30,11,3,915,23,20,32,24,23,12,8,0,0,141,0,12,19,38,42,35,13,7,0,172,66,149,305,246,246,138,51,21,3,1230,4,0,4,3,0,6,3,0,3,30,28,24,70,60,58,71,77,96,73,555,103,221,647,596,545,420,207,163,84,2985,0,3,21,23,10,9,13,0,0,79,0,0,19,25,26,26,10,4,0,112,0,23,162,191,149,91,51,25,10,698,4,19,92,122,92,110,67,26,8,560,56,100,303,260,198,119,56,17,4,1112
LGA52730,14,15,47,69,64,53,29,6,0,296,0,0,5,5,8,21,15,8,0,69,8,4,10,16,31,24,18,23,10,148,24,26,146,244,279,251,176,68,21,1230,0,0,7,18,17,23,14,0,0,77,0,0,10,22,20,27,10,4,0,87,0,0,36,87,86,81,73,23,3,392,0,0,31,34,67,70,64,19,7,298,6,12,49,41,63,41,21,5,0,248,6,4,8,8,5,6,4,0,5,46,6,4,7,16,8,18,22,0,0,83,20,19,63,69,75,74,47,9,7,369,0,0,0,0,6,6,5,0,0,22,19,3,23,43,60,47,74,37,12,323,41,29,169,277,332,328,289,95,24,1570,0,0,6,30,33,32,24,11,0,128,0,0,14,23,20,22,28,10,0,110,0,3,55,99,92,115,74,39,7,488,0,5,20,55,59,81,85,36,10,357,10,18,39,55,52,68,38,13,0,296
LGA52800,16,30,70,58,42,26,7,0,0,256,0,0,3,10,3,5,3,0,0,23,40,45,102,82,67,46,21,3,6,407,62,105,322,256,207,134,33,4,6,1126,0,0,23,16,12,8,0,0,0,60,0,5,14,29,14,4,7,0,0,61,0,12,95,53,39,49,12,3,0,258,3,4,27,19,37,33,8,0,0,147,11,27,78,59,30,26,5,0,0,231,7,11,31,18,10,5,0,0,0,86,0,0,9,9,7,6,3,0,0,38,15,46,120,88,46,32,12,0,0,358,0,4,3,0,0,8,0,0,0,16,62,74,140,97,112,61,36,11,8,604,82,139,414,302,258,199,72,14,12,1498,0,0,20,18,16,9,4,0,0,65,0,0,8,17,8,7,5,0,0,43,0,37,95,36,26,35,17,3,0,257,0,7,20,24,19,25,19,0,0,122,9,17,59,50,41,28,7,0,0,209
LGA52870,17,33,54,62,79,46,14,4,0,304,0,9,5,12,16,31,7,4,0,78,0,6,11,17,25,31,26,21,12,142,22,50,134,211,243,217,108,39,21,1046,0,0,6,9,8,0,5,0,0,33,0,0,7,13,11,19,9,3,0,60,0,3,45,69,52,66,32,10,4,286,0,3,19,45,49,72,40,13,0,246,5,25,62,64,57,55,18,5,0,282,7,5,8,6,8,6,3,0,0,42,0,3,10,9,12,17,10,0,0,61,17,35,78,76,76,75,29,3,0,388,0,0,0,0,4,3,3,5,0,26,22,16,25,40,42,74,59,44,25,350,38,63,178,247,250,317,184,82,35,1390,0,0,10,12,9,11,4,3,0,60,0,4,7,12,18,19,15,0,0,73,0,12,49,77,86,65,61,25,3,365,0,3,22,57,40,69,56,19,0,275,25,22,61,80,77,76,28,7,5,382
LGA52940,0,0,6,5,8,10,3,0,0,34,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,3,0,0,3,10,0,4,21,20,14,25,12,7,0,107,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,11,7,6,0,4,0,0,28,0,0,5,8,4,9,0,5,0,27,0,0,9,3,0,10,0,0,0,21,0,3,0,0,0,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,4,4,8,4,0,13,6,0,0,37,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,4,4,3,6,28,4,6,29,22,12,25,12,9,6,125,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,5,13,9,0,0,0,0,36,0,0,5,9,7,3,7,0,0,27,0,5,0,8,5,3,6,0,0,24
LGA53010,0,0,7,10,10,0,0,0,0,29,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,11,0,6,32,21,24,15,9,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,17,16,8,3,0,0,0,49,0,0,0,7,0,3,0,0,0,15,0,0,8,5,9,4,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,0,0,14,0,0,10,8,6,9,3,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,3,6,0,35,0,4,29,27,29,31,10,6,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,13,5,4,0,0,0,37,0,0,3,5,6,3,0,0,0,16,0,3,4,8,7,7,3,0,0,26
LGA53080,0,3,9,4,4,3,5,0,0,30,0,0,0,0,0,0,0,0,0,6,6,8,11,5,10,7,4,0,0,48,5,18,38,27,17,17,9,4,0,139,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,3,3,0,3,0,0,0,0,14,0,0,0,0,0,0,3,0,0,11,0,0,0,0,4,3,0,0,0,22,0,0,3,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,5,0,0,13,0,5,10,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,4,12,6,9,11,10,3,0,58,0,8,29,13,23,25,14,5,0,126,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,3,3,0,3,0,0,0,14,0,0,0,7,0,0,4,0,0,12,0,0,9,5,5,11,3,0,0,28
LGA53150,4,24,41,47,51,34,12,7,5,220,0,6,3,10,10,15,6,4,0,52,20,21,22,30,33,25,24,40,39,253,28,111,272,433,495,303,158,87,51,1925,0,0,41,59,65,47,24,5,0,242,0,0,13,33,55,48,20,3,0,168,0,63,156,199,203,161,71,21,0,872,0,12,37,66,95,73,48,23,11,369,3,31,36,29,40,32,15,0,0,190,0,6,0,7,3,4,5,0,0,27,0,3,5,12,24,9,8,8,0,71,7,33,44,46,69,45,33,9,0,289,0,0,0,3,12,9,0,3,0,30,13,8,24,27,48,41,25,35,48,275,28,127,323,430,535,418,223,97,61,2239,0,0,48,62,88,66,45,7,0,318,0,3,19,49,50,57,30,5,0,217,0,54,169,227,227,163,102,47,11,1007,0,9,24,44,73,82,50,31,3,323,13,12,36,36,40,42,18,6,3,203
LGA53220,15,84,182,105,59,27,3,0,0,471,0,3,5,6,5,0,0,0,0,30,47,62,183,141,83,52,14,3,0,593,65,206,635,403,241,110,24,6,0,1684,0,0,17,12,7,4,0,0,0,29,0,0,13,5,3,11,0,0,0,36,0,24,119,77,38,17,5,0,0,277,0,13,68,53,42,12,3,0,0,192,4,45,146,83,54,19,0,0,0,349,4,9,29,6,7,4,5,0,0,66,0,5,17,16,6,4,0,0,0,48,8,57,190,109,65,27,3,0,0,463,0,0,12,0,3,3,0,0,0,19,32,49,168,94,114,68,17,3,4,549,41,154,588,343,278,134,31,3,4,1572,0,0,22,27,7,0,0,0,0,58,0,0,15,11,6,5,0,0,0,33,0,21,134,69,42,24,5,0,0,287,0,12,71,57,45,24,4,0,0,219,6,42,117,112,48,28,0,0,0,361
LGA53290,48,97,159,178,159,85,31,15,4,773,3,3,14,19,27,29,27,10,0,125,51,29,50,67,72,61,86,90,50,559,99,176,449,520,479,322,217,125,60,2449,0,0,14,18,8,10,6,0,0,48,0,0,18,30,28,22,11,0,0,107,0,31,146,141,98,61,39,16,5,531,0,15,88,96,97,97,50,31,0,470,33,61,145,138,147,89,24,7,3,653,16,29,28,26,27,18,5,0,0,149,0,10,14,33,30,36,17,11,3,149,47,97,193,193,202,139,50,17,8,950,0,0,0,6,3,4,12,7,0,38,79,42,102,109,145,137,126,97,59,900,129,189,567,590,587,476,287,165,74,3053,0,0,17,17,22,9,8,0,0,78,0,4,22,25,32,21,15,3,6,126,0,28,182,156,134,85,52,35,3,674,0,14,65,87,95,106,64,39,7,475,25,80,170,156,161,104,51,17,0,764
LGA53360,5,13,33,32,27,18,17,0,0,147,0,0,10,6,3,0,3,0,0,25,4,6,14,23,15,9,8,3,0,76,10,36,120,119,78,47,32,7,0,452,0,0,9,7,6,0,4,0,0,20,0,0,0,7,6,0,0,0,0,20,0,9,52,40,35,16,10,0,3,167,0,6,19,34,20,16,8,5,0,105,5,10,32,32,19,14,10,0,0,119,5,6,9,4,9,6,0,0,0,27,0,0,3,9,0,7,3,0,0,35,8,18,42,44,24,26,17,4,0,189,5,0,0,0,0,0,0,0,0,8,8,8,26,37,21,24,17,0,3,137,21,25,155,165,118,82,51,10,9,643,0,0,15,14,7,5,3,0,0,45,0,0,8,10,8,9,0,0,0,27,0,12,98,55,39,14,6,0,0,225,0,3,29,28,29,16,3,0,0,110,8,11,46,42,30,19,5,4,0,175
LGA53430,48,114,219,197,211,143,62,22,8,1033,0,6,27,33,59,52,53,24,7,262,67,49,129,126,132,150,167,208,131,1168,118,436,1559,1548,1418,1161,588,344,165,7335,0,8,217,261,257,177,89,16,3,1031,0,10,106,136,134,144,43,14,0,589,0,192,958,714,568,431,228,67,24,3194,10,60,195,174,260,231,160,52,10,1147,29,81,207,147,148,133,38,29,13,830,5,13,20,17,23,19,11,0,0,116,4,9,31,26,48,51,48,9,3,237,45,100,260,193,219,207,102,37,14,1182,0,0,19,11,26,24,28,17,7,126,52,93,230,192,183,198,188,175,120,1430,104,470,1985,1677,1658,1415,842,370,181,8710,0,5,298,368,315,272,174,43,8,1487,0,3,106,170,157,182,111,23,6,758,0,241,991,850,694,551,409,143,19,3897,7,51,194,211,259,308,226,95,12,1363,38,102,228,174,185,168,94,23,10,1022
LGA53570,9,18,48,42,35,43,23,4,0,223,0,0,9,8,4,16,6,3,0,42,15,3,15,32,16,43,27,18,5,178,28,35,111,156,123,169,90,30,5,749,0,0,3,4,6,6,4,0,0,25,0,0,0,3,4,5,3,0,0,22,0,8,33,38,36,29,26,7,0,181,3,7,20,29,35,36,21,5,0,163,0,11,44,40,46,34,19,3,0,210,3,4,6,10,3,9,0,0,0,34,0,5,6,5,14,15,9,0,0,53,3,23,58,54,58,59,30,10,5,298,0,0,12,4,0,11,9,3,0,38,15,6,20,32,49,47,63,31,10,273,19,43,160,168,191,185,152,66,15,993,0,0,10,4,6,9,7,0,0,42,0,0,10,13,9,6,8,0,0,43,0,3,52,54,52,43,18,14,0,244,0,5,30,29,35,51,44,13,0,209,4,10,59,41,47,45,28,10,0,250
LGA53640,7,13,14,12,8,9,0,0,0,56,0,0,0,0,0,8,0,0,0,11,0,4,0,6,4,4,0,5,0,32,9,11,36,47,41,33,8,3,0,186,0,0,4,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,11,0,4,11,16,10,5,4,0,0,47,0,0,3,4,12,9,4,0,0,42,3,8,10,3,7,5,0,0,0,43,0,3,6,0,0,3,0,0,0,8,0,0,0,7,4,3,0,0,0,7,3,14,16,10,13,15,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,5,8,5,12,16,12,0,5,61,3,20,52,37,46,39,19,3,5,232,0,0,6,0,0,3,0,0,0,9,0,0,4,5,3,0,0,0,0,12,0,6,22,15,16,3,0,0,0,60,0,0,6,4,11,8,10,0,0,31,0,3,22,9,7,9,5,0,0,52
LGA53710,4,4,16,7,17,6,0,0,0,63,0,0,0,0,5,0,0,0,0,5,0,0,0,0,10,0,6,5,0,29,5,7,36,33,33,26,9,5,4,161,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,3,0,0,0,10,0,0,11,10,7,3,4,3,0,44,0,0,8,4,7,6,10,0,0,38,0,3,8,12,12,11,3,0,0,44,0,0,4,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,7,4,7,11,13,18,13,5,0,0,58,0,0,0,0,0,0,0,0,0,4,3,0,5,10,7,18,7,3,8,58,11,5,36,33,38,46,21,10,8,209,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,3,0,0,4,7,3,5,6,0,0,32,0,0,0,8,3,6,11,0,0,29,0,3,9,17,8,14,4,0,0,62
LGA53780,395,778,1536,1352,1056,730,350,144,43,6377,11,45,117,143,204,172,118,61,12,881,292,209,539,487,433,417,313,334,184,3213,750,1850,5310,4345,3266,2243,1174,658,256,19860,0,40,678,558,215,96,33,4,0,1622,0,27,179,185,133,114,38,10,0,693,3,540,2464,1840,923,511,266,90,14,6654,59,311,1044,1034,824,580,284,101,26,4266,186,577,1196,1036,856,589,248,52,22,4760,94,110,168,133,125,102,32,16,4,783,24,68,155,249,247,195,125,56,15,1131,312,757,1522,1419,1227,877,410,118,37,6677,3,36,86,89,67,59,72,33,16,457,220,254,558,547,453,536,442,438,238,3686,599,1959,6535,5680,3838,2772,1539,801,331,24053,0,37,790,963,372,164,65,13,3,2413,0,27,208,308,194,156,66,21,5,976,4,591,2341,2582,1344,720,420,139,35,8175,27,312,958,1126,1018,690,395,165,45,4722,275,743,1328,1337,1118,793,382,112,17,6116
LGA53800,149,264,478,485,420,236,74,31,7,2147,5,13,20,56,68,59,26,23,5,291,152,98,157,180,186,169,181,158,66,1352,327,553,1298,1479,1274,857,444,267,97,6607,0,0,39,52,42,37,9,0,0,186,0,16,71,76,82,51,21,3,0,315,0,70,396,439,332,210,92,42,10,1588,13,86,226,294,284,261,119,39,8,1331,77,206,473,394,428,239,87,23,3,1935,49,73,72,59,50,32,26,10,0,367,18,18,54,76,66,71,45,17,4,359,138,302,598,530,550,342,155,46,4,2661,0,4,15,18,20,14,19,8,5,105,154,123,254,241,295,243,226,200,80,1816,308,604,1598,1649,1607,1161,637,338,102,8009,0,7,61,95,66,46,21,0,0,302,0,9,81,94,94,64,38,7,0,393,0,112,444,462,436,243,134,53,9,1900,15,84,248,295,321,286,185,58,16,1511,70,211,504,502,514,375,165,48,8,2399
LGA53920,3,17,39,16,20,8,3,0,0,112,0,0,3,0,0,0,0,0,0,3,11,15,26,17,15,10,3,8,4,108,17,39,121,60,71,66,12,8,4,400,0,0,9,3,9,8,5,0,0,24,0,0,0,0,0,8,0,0,0,12,0,11,30,20,16,4,3,0,0,81,0,5,11,7,9,7,3,0,0,31,0,10,18,12,14,3,0,0,0,59,0,0,3,9,3,0,0,0,0,17,0,3,5,4,9,3,0,0,0,24,0,13,26,16,23,13,0,0,0,96,0,0,0,0,0,4,0,0,0,4,46,39,110,71,52,30,20,8,3,368,43,66,180,118,102,77,29,8,3,620,0,0,9,6,4,3,0,0,0,16,0,0,7,0,3,8,5,0,0,22,0,9,25,17,23,18,7,0,0,91,0,0,3,7,3,6,0,0,0,33,3,13,32,26,19,12,0,0,0,108
LGA53990,102,187,346,376,307,169,67,23,11,1583,0,5,20,28,37,47,34,15,0,184,65,52,95,112,116,117,73,63,22,715,171,307,816,1018,863,613,300,137,32,4247,0,0,17,35,33,28,6,0,0,116,0,4,36,48,47,33,16,0,0,186,0,47,243,336,213,174,92,29,6,1132,7,37,190,191,221,169,98,39,17,966,43,126,364,351,304,200,77,18,4,1485,37,29,62,44,22,25,9,3,0,228,6,22,41,44,70,55,35,6,0,281,85,175,466,433,389,281,128,28,7,1991,0,0,12,11,12,9,14,14,0,72,120,57,128,142,159,180,186,119,44,1148,207,318,1100,1197,1070,877,539,231,70,5612,0,3,32,52,46,38,19,4,0,189,0,7,42,72,53,53,33,9,3,258,0,48,289,364,302,207,136,46,12,1404,3,27,165,228,222,248,149,55,8,1109,111,189,435,483,419,319,142,29,4,2129
LGA54060,8,14,29,51,31,34,17,3,0,195,0,0,3,0,8,4,6,0,0,23,6,0,12,19,19,15,32,22,7,127,16,23,86,141,109,107,76,37,8,600,0,0,0,0,0,0,0,0,0,10,0,0,0,5,3,6,0,0,0,26,0,7,18,36,22,15,13,3,0,115,0,5,9,27,38,33,25,9,0,141,0,15,39,40,32,24,18,3,0,168,0,4,4,7,4,8,0,0,0,35,0,4,6,6,9,13,5,8,0,42,3,16,46,53,41,44,28,15,0,250,0,0,0,0,0,0,0,0,0,0,15,0,11,20,23,36,56,21,6,190,15,26,95,145,123,137,132,46,9,724,0,0,4,0,0,3,0,0,0,18,0,0,0,4,7,11,4,4,0,28,0,3,14,34,37,18,19,5,4,131,0,4,5,19,44,31,31,6,0,148,9,15,28,40,41,34,18,7,0,192
LGA54130,3,5,25,15,10,7,0,0,0,63,0,0,0,0,0,0,0,0,0,9,6,0,3,7,5,3,0,0,0,19,6,9,51,49,34,21,8,0,0,179,0,0,0,0,5,0,0,0,0,4,0,0,4,0,0,0,0,0,0,11,0,0,11,13,12,3,6,3,0,58,0,0,5,14,9,8,4,0,0,34,0,3,17,6,12,7,0,0,0,52,0,0,0,0,3,0,4,0,0,9,0,0,0,0,0,4,0,0,0,7,0,9,22,10,15,10,3,0,0,67,0,0,0,0,3,0,0,0,0,4,4,3,17,5,6,12,3,10,0,50,4,12,62,43,43,35,18,10,0,227,0,0,3,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,4,0,5,27,11,17,10,4,0,0,74,0,0,7,11,5,9,0,0,0,40,0,0,20,14,7,13,0,0,0,55
